cluster21,pop_density_sqrkilometer,Pborn_Europe,total_population,Ptotal_populationF,Ptotal_populationM,PEconomicallyInactive,Pwhite,Pother_ethnic,Phousehold_notdeprived,Phousehold_deprived1D,PhouseOwned,PhouseSocialRented,PhousePrivateRented,P0to15_age,P16to49_age,P50over_age,Pborn_outsideEurope,Pinemployment,Punemployment,Phousehold_D2ormore,Presi_0toL1quali,Presi_L2toApprequali,Presi_L3toL4quali,PL1toL9_NS,PL10toL11_7_NS,PL12to13NS,PL14to15NS,air_score_ward,GP_unique_name_count,PH_unique_name_count,Uni_score_ward,PriS_unique_name_count,small_communities,rural_communites,majorityL3L4q,majorityP16to49_age,dnone50,GP_above1,VeryGoodhealth,PH_above1,size
0,3037.3506542056075,94.21813084112149,8499.370093457945,51.05906542056074,48.94093457943926,35.23046728971963,89.13046728971963,10.86411214953271,48.11514018691589,33.73009345794392,65.0188785046729,17.978130841121494,17.002242990654207,19.75588785046729,43.62280373831776,36.61570093457944,5.77177570093458,61.68990654205607,3.077196261682243,18.154018691588785,30.202056074766357,24.06355140186916,45.73196261682243,40.638130841121495,19.43626168224299,27.33177570093458,12.593831775700934,0.028037383177570093,1.0018691588785047,1.1289719626168224,0.11775700934579439,2.0355140186915888,0.09345794392523364,0.024299065420560748,0.13271028037383178,0.016822429906542057,0.2616822429906542,0.5046728971962616,0.10093457943925234,0.6878504672897197,535
1,1038.6914742451156,93.28241563055062,6716.61811722913,51.182060390763766,48.817939609236234,38.33889875666075,90.85932504440498,9.13392539964476,61.14529307282416,29.449200710479577,77.54404973357016,8.163055062166963,14.289520426287744,18.530017761989342,37.01847246891652,44.45204262877442,6.707282415630551,59.49147424511545,2.1682060390763764,9.405683836589697,18.155772646536413,19.17708703374778,62.66483126110125,61.18880994671404,15.023268206039077,13.244404973357017,10.534635879218472,0.08880994671403197,0.9786856127886323,0.8241563055062167,0.22380106571936056,2.3285968028419184,0.31438721136767317,0.46003552397868563,1.0,0.0,1.0,0.5044404973357016,0.9769094138543517,0.5293072824156305,563
2,12883.17955801105,73.3292817679558,13004.243093922652,51.69281767955801,48.30718232044199,31.56243093922652,51.3,48.70883977900552,46.03149171270719,32.52209944751381,30.223204419889502,35.661325966850825,34.11878453038674,16.470165745856352,59.45635359116022,24.07182320441989,26.65966850828729,62.675138121546965,5.757458563535911,21.454696132596688,21.487292817679556,13.65082872928177,64.86077348066298,49.24585635359116,11.720994475138122,16.83038674033149,22.202762430939224,0.03867403314917127,2.5248618784530388,2.1988950276243093,0.5248618784530387,2.2154696132596685,0.0,0.0,1.0,0.9723756906077348,0.23756906077348067,0.7734806629834254,0.9447513812154696,0.8121546961325967,181
3,2316.9552727272726,97.31163636363637,7024.149090909091,51.22781818181818,48.77218181818182,42.08218181818182,95.1630909090909,4.829818181818182,41.718909090909094,35.42436363636364,62.141090909090906,19.73690909090909,18.11618181818182,18.095090909090906,39.72218181818182,42.178000000000004,2.6805454545454546,54.72527272727273,3.1954545454545453,22.855818181818183,35.417272727272724,25.144363636363636,39.44145454545455,33.605636363636364,18.946727272727273,33.012,14.431272727272727,0.07636363636363637,1.0018181818181817,1.221818181818182,0.10545454545454545,1.9436363636363636,0.2381818181818182,0.08363636363636363,0.0036363636363636364,0.0,0.0,0.5418181818181819,0.0,0.7,550
4,5262.225625,79.96687499999999,13363.9875,50.96375,49.03625,40.816874999999996,52.654999999999994,47.343125,36.239999999999995,36.074374999999996,46.870625000000004,29.23,23.904374999999998,24.24875,47.890625,27.86625,20.02375,53.86125,5.33,27.685000000000002,38.115625,21.44125,40.45125,29.752499999999998,15.361250000000002,29.9275,24.96875,0.0625,1.775,1.55625,0.2875,2.53125,0.00625,0.0,0.05,0.18125,0.0,0.6625,0.14375,0.73125,160
5,4468.698969072165,87.17628865979381,11347.463917525773,50.70412371134021,49.294845360824745,43.84742268041237,79.20309278350516,20.795876288659795,49.6020618556701,33.06391752577319,48.853608247422684,18.391752577319586,32.74226804123711,13.328865979381444,58.05154639175258,28.630927835051544,12.82680412371134,51.29793814432989,4.848453608247423,17.32783505154639,18.65257731958763,15.287628865979382,66.04948453608247,38.355670103092784,12.016494845360825,17.062886597938146,32.55979381443299,0.17525773195876287,2.0618556701030926,1.7422680412371134,0.9175257731958762,1.907216494845361,0.030927835051546393,0.030927835051546393,1.0,0.865979381443299,0.4845360824742268,0.6494845360824743,0.4536082474226804,0.6804123711340206,97
6,1540.3006342494714,95.81120507399577,11596.120507399577,51.35095137420719,48.64904862579281,40.51162790697674,92.65285412262158,7.3486257928118395,51.49260042283298,33.33594080338266,73.7860465116279,11.080549682875265,15.129175475687104,17.1723044397463,38.09238900634249,44.73678646934461,4.1739957716701905,57.026427061310784,2.460042283298097,15.167019027484145,25.99154334038055,23.123044397463005,50.8938689217759,47.56215644820296,18.525581395348837,22.09661733615222,11.815221987315011,0.4418604651162791,2.477801268498943,2.1585623678646932,0.572938689217759,4.141649048625792,0.010570824524312896,0.27906976744186046,0.5391120507399577,0.0021141649048625794,0.6257928118393234,0.8520084566596194,0.22832980972515857,0.919661733615222,473
7,6012.616071428572,80.90535714285714,12955.839285714286,49.776785714285715,50.223214285714285,56.574999999999996,70.09642857142858,29.892857142857142,51.512499999999996,32.69285714285714,35.61607142857143,17.79642857142857,46.582142857142856,8.189285714285715,76.3625,15.44107142857143,19.087500000000002,37.364285714285714,6.069642857142857,15.7875,10.916071428571428,9.141071428571427,79.93214285714285,24.84642857142857,6.464285714285714,9.3125,59.38928571428572,0.26785714285714285,2.5892857142857144,1.6785714285714286,1.0714285714285714,1.3035714285714286,0.017857142857142856,0.0,1.0,1.0,0.5178571428571429,0.625,0.8928571428571429,0.6428571428571429,56
8,1319.3916149068323,95.8667701863354,5816.928571428572,50.94503105590062,49.05496894409938,36.37018633540373,93.597049689441,6.399223602484472,55.568633540372666,32.14813664596274,76.69534161490682,9.720962732919254,13.581832298136646,18.098291925465837,39.33804347826087,42.56801242236025,4.129968944099379,61.39270186335404,2.2392857142857143,12.285869565217391,24.307142857142857,23.110403726708075,52.58198757763976,50.709472049689445,18.902950310559007,20.182142857142857,10.201242236024845,0.06055900621118013,0.6413043478260869,0.6133540372670807,0.07298136645962733,1.6350931677018634,0.37577639751552794,0.3136645962732919,0.7562111801242236,0.0,0.9906832298136646,0.37577639751552794,0.5403726708074534,0.4891304347826087,644
9,7811.00989010989,79.52967032967032,11174.21978021978,51.52582417582418,48.47417582417582,30.385714285714286,72.07307692307693,27.925824175824175,59.425824175824175,28.515934065934065,48.58956043956044,14.371978021978022,37.035714285714285,16.12197802197802,55.152197802197804,28.723076923076924,20.463186813186812,65.83351648351649,3.79010989010989,12.0489010989011,13.066483516483515,11.487362637362637,75.43956043956044,62.61208791208791,10.617032967032968,10.71923076923077,16.057692307692307,0.04395604395604396,2.0549450549450547,1.8846153846153846,0.5164835164835165,1.835164835164835,0.0,0.0,1.0,0.7087912087912088,0.989010989010989,0.7142857142857143,0.9835164835164835,0.7527472527472527,182
10,335.19849246231155,96.97625628140705,4275.505025125628,51.23542713567839,48.76457286432161,43.59045226130653,96.81444723618091,3.1802763819095476,55.24660804020101,32.992713567839196,77.9110552763819,8.421733668341709,13.672613065326633,14.95213567839196,31.730402010050252,53.31670854271356,3.0177135678391958,54.53982412060301,1.8668341708542713,11.761557788944724,23.0858040201005,21.9321608040201,54.98329145728643,56.848115577889445,16.077261306532662,17.188819095477385,9.882286432160804,0.038944723618090454,0.535175879396985,0.44221105527638194,0.06155778894472362,2.1105527638190953,0.6469849246231156,0.8077889447236181,0.8793969849246231,0.0,0.9660804020100503,0.39195979899497485,0.32537688442211055,0.35804020100502515,796
11,3408.1200000000003,95.76965517241379,8130.144827586207,51.59068965517241,48.40931034482759,42.57896551724138,91.52103448275862,8.479655172413793,35.680689655172415,35.284827586206895,47.678275862068965,35.44965517241379,16.869655172413793,21.671379310344825,42.871034482758624,35.45758620689656,4.228620689655172,53.02413793103448,4.39551724137931,29.038620689655176,40.20310344827586,24.87206896551724,34.923448275862064,26.69137931034483,17.282413793103448,37.163448275862066,18.86862068965517,0.06206896551724138,1.1689655172413793,1.0793103448275863,0.11724137931034483,1.9551724137931035,0.15517241379310345,0.0034482758620689655,0.0,0.013793103448275862,0.0,0.506896551724138,0.0,0.6413793103448275,290
12,1388.6145721925134,97.3442513368984,5635.132352941177,51.23729946524064,48.76270053475936,42.28048128342246,96.03703208556149,3.961631016042781,48.31617647058823,35.256951871657755,74.8687165775401,11.207754010695187,13.920454545454545,16.129411764705882,35.83449197860963,48.03409090909091,2.6502673796791445,55.388502673796786,2.3323529411764703,16.427807486631018,30.022326203208557,24.774331550802142,45.20254010695187,43.877406417112304,19.433957219251337,25.456016042780746,11.230748663101604,0.04946524064171123,0.6470588235294118,0.6925133689839572,0.0427807486631016,1.606951871657754,0.38235294117647056,0.3181818181818182,0.09090909090909091,0.0,0.30614973262032086,0.4090909090909091,0.008021390374331552,0.5,748
13,2368.9227424749165,91.45484949832776,8064.250836120401,50.605016722408024,49.394983277591976,28.450167224080268,86.04548494983277,13.957859531772574,59.39565217391304,29.487959866220734,69.2304347826087,11.259866220735786,19.508026755852843,21.42541806020067,47.42073578595318,31.158528428093643,8.53210702341137,68.85083612040134,2.6933110367892974,11.108361204013379,21.139799331103678,21.50468227424749,57.355518394648826,52.2561872909699,18.461872909698997,18.926086956521736,10.35886287625418,0.13377926421404682,1.1270903010033444,0.9732441471571907,0.1505016722408027,1.8227424749163879,0.13712374581939799,0.10367892976588629,0.959866220735786,0.21739130434782608,1.0,0.4816053511705686,0.9464882943143813,0.6187290969899666,299
14,3364.9517857142855,92.55749999999999,14360.185714285713,51.11392857142857,48.88607142857143,40.13392857142857,83.85035714285713,16.14428571428571,40.30392857142857,34.6075,54.38285714285715,26.128928571428574,19.489285714285714,20.814642857142857,44.2775,34.91142857142857,7.433571428571429,55.730714285714285,4.127857142857143,25.090357142857144,36.260714285714286,23.718928571428574,40.018214285714286,31.545357142857146,18.045714285714286,32.25964285714286,18.155714285714286,0.21071428571428572,4.867857142857143,3.4857142857142858,0.4857142857142857,4.510714285714286,0.0035714285714285713,0.0035714285714285713,0.014285714285714285,0.04285714285714286,0.0,0.9642857142857143,0.0035714285714285713,0.9928571428571429,280
15,8253.834615384616,63.35576923076923,14694.807692307691,50.12435897435897,49.87564102564103,37.2698717948718,29.648076923076925,70.34871794871795,38.64230769230769,37.11025641025641,45.590384615384615,20.76794871794872,33.6474358974359,22.193589743589744,51.77756410256411,26.025000000000002,36.641666666666666,57.13525641025641,5.596794871794872,24.248076923076923,32.53525641025641,18.75128205128205,48.70128205128205,36.114102564102566,14.155128205128204,23.821153846153845,25.919871794871796,0.1987179487179487,2.58974358974359,2.358974358974359,0.3269230769230769,2.4294871794871793,0.00641025641025641,0.0,0.4807692307692308,0.6538461538461539,0.019230769230769232,0.7564102564102564,0.5897435897435898,0.8333333333333334,156
16,4647.590943396227,81.15132075471698,11927.098113207547,51.20603773584906,48.79396226415094,34.55358490566038,62.185660377358495,37.80415094339623,50.682641509433964,32.905660377358494,61.73547169811321,14.717358490566037,23.547547169811324,20.301509433962263,46.73849056603774,32.95471698113207,18.836981132075472,61.570188679245284,3.8705660377358493,16.41547169811321,24.90641509433962,18.900377358490566,56.19698113207547,49.002641509433964,16.08566037735849,18.829811320754715,16.080377358490566,0.06792452830188679,1.5811320754716982,1.6415094339622642,0.3169811320754717,2.2,0.018867924528301886,0.0,0.8452830188679246,0.2037735849056604,0.5433962264150943,0.6226415094339622,0.7245283018867924,0.7320754716981132,265
17,4255.621264367816,90.35862068965517,8695.30459770115,48.903448275862075,51.096551724137925,37.105172413793106,84.04080459770115,15.955172413793102,42.66379310344828,34.87413793103448,45.98620689655173,16.542528735632185,37.47126436781609,17.189655172413794,49.0919540229885,33.719540229885055,9.641379310344828,58.52816091954023,4.372413793103448,22.455747126436783,32.79425287356322,22.782183908045976,44.41609195402299,34.826436781609196,16.621264367816092,31.68620689655172,16.873563218390803,0.12643678160919541,2.0114942528735633,1.6149425287356323,0.12643678160919541,1.2988505747126438,0.1724137931034483,0.017241379310344827,0.25287356321839083,0.40229885057471265,0.09770114942528736,0.5689655172413793,0.06321839080459771,0.6494252873563219,174
18,213.1939393939394,94.89999999999999,5031.0,40.52121212121212,59.47878787878788,44.86060606060607,91.35757575757576,8.624242424242425,54.372727272727275,32.984848484848484,72.58181818181818,8.745454545454546,18.66060606060606,13.357575757575757,46.35757575757576,40.28787878787879,5.093939393939394,52.481818181818184,2.663636363636364,12.621212121212121,25.993939393939392,24.903030303030302,49.118181818181824,46.31212121212121,19.054545454545455,22.036363636363635,12.566666666666666,0.0,2.0303030303030303,0.42424242424242425,0.030303030303030304,1.7878787878787878,0.6060606060606061,0.8181818181818182,0.45454545454545453,0.2727272727272727,0.7878787878787878,0.9393939393939394,0.30303030303030304,0.36363636363636365,33
19,1029.7332258064516,97.28064516129032,4979.987096774194,52.21387096774193,47.78612903225807,52.13129032258065,97.1374193548387,2.851935483870968,45.134193548387096,37.413548387096775,75.11387096774193,9.060322580645161,15.821612903225805,12.605806451612905,28.573225806451614,58.82354838709677,2.7106451612903224,45.62870967741935,2.2429032258064514,17.449354838709677,31.034838709677416,24.601935483870967,44.36129032258064,47.10935483870968,18.006774193548388,23.916451612903227,10.97258064516129,0.1032258064516129,0.7838709677419354,0.9838709677419355,0.07096774193548387,1.2967741935483872,0.5290322580645161,0.3870967741935484,0.16774193548387098,0.0,0.13225806451612904,0.4645161290322581,0.0,0.5903225806451613,310
20,6131.902380952381,70.81190476190476,17409.5,49.89523809523809,50.10476190476191,46.34761904761905,34.74404761904762,65.25833333333333,32.31547619047619,36.34880952380953,37.88690476190476,32.39404761904762,29.725,24.19404761904762,52.482142857142854,23.34047619047619,29.177380952380954,46.98452380952381,6.655952380952381,31.341666666666665,39.70238095238095,19.20952380952381,41.08809523809524,24.69047619047619,12.220238095238095,27.295238095238098,35.813095238095244,0.19047619047619047,8.273809523809524,5.119047619047619,0.6904761904761905,5.178571428571429,0.0,0.0,0.21428571428571427,0.6309523809523809,0.0,0.9761904761904762,0.27380952380952384,0.9761904761904762,84
